id,fecha,subtotal,iva,total,cliente_id,sesion_caja_id,usuario_id,estado_id,metodo_pago_id
412,2025-11-16 18:23:46,15382,3608,18990,1,24,21,2,2
413,2025-11-16 18:25:11,2349,551,2900,1,24,21,2,1
414,2025-11-16 18:40:25,9704,2276,11980,1,24,21,2,1
415,2025-11-16 18:49:30,9704,2276,11980,1,24,21,2,1
416,2025-11-16 19:18:39,4852,1138,5990,1,24,21,2,1
417,2025-11-16 19:29:18,3159,741,3900,1,24,21,2,2
418,2025-11-16 19:30:18,810,190,1000,1,24,21,2,2
419,2025-11-16 19:48:37,4852,1138,5990,1,24,21,2,1
420,2025-11-17 12:20:57,12142,2848,14990,1,24,21,2,1
421,2025-11-17 12:21:06,2349,551,2900,1,24,21,2,2
422,2025-11-17 12:44:19,14491,3399,17890,1,24,21,2,2
423,2025-11-17 13:18:02,2349,551,2900,1,24,21,2,2
424,2025-11-17 13:19:21,4852,1138,5990,1,24,21,2,2
425,2025-11-17 13:26:30,2349,551,2900,1,24,21,2,1
426,2025-11-17 13:29:13,21854,5126,26980,1,24,21,2,2
427,2025-11-17 13:29:13,21854,5126,26980,1,24,21,2,1
428,2025-11-17 13:29:57,1053,247,1300,1,24,21,2,2
429,2025-11-17 13:30:11,15382,3608,18990,1,24,21,2,2
430,2025-11-17 13:31:07,17002,3988,20990,1,24,21,2,2
431,2025-11-17 13:31:07,17002,3988,20990,1,24,21,2,1
432,2025-11-17 13:31:56,19432,4558,23990,1,24,21,2,1
433,2025-11-17 13:39:40,2754,646,3400,1,24,21,2,2
434,2025-11-17 13:48:38,3645,855,4500,1,24,21,2,2
435,2025-11-17 13:51:49,4852,1138,5990,1,24,21,2,2
436,2025-11-17 13:56:28,2349,551,2900,1,24,21,2,2
437,2025-11-17 13:58:33,405,95,500,1,24,21,2,2
438,2025-11-17 14:02:43,9704,2276,11980,1,24,21,2,2
439,2025-11-17 14:15:36,1215,285,1500,1,24,21,2,2
440,2025-11-17 14:20:40,15382,3608,18990,1,24,21,2,2
441,2025-11-17 14:28:08,4852,1138,5990,1,24,21,2,2
442,2025-11-17 14:29:02,1863,437,2300,1,24,21,2,2
443,2025-11-17 14:30:00,3645,855,4500,1,24,21,2,2
444,2025-11-17 14:32:37,9704,2276,11980,1,24,21,2,2
445,2025-11-17 14:34:01,4852,1138,5990,1,24,21,2,2
446,2025-11-17 14:35:28,15382,3608,18990,1,24,21,2,1
447,2025-11-17 14:41:00,15382,3608,18990,1,24,21,2,1
448,2025-11-17 14:46:38,12871,3019,15890,1,24,21,2,1
449,2025-11-17 14:56:07,13106,3074,16180,1,24,21,2,2
450,2025-11-17 15:10:35,3888,912,4800,1,24,21,2,2
451,2025-11-17 15:19:55,5419,1271,6690,1,24,21,2,2
452,2025-11-17 15:22:37,16354,3836,20190,1,24,21,2,1
453,2025-11-17 15:23:55,6399,1501,7900,1,24,21,2,1
454,2025-11-17 15:35:56,1134,266,1400,1,24,21,2,2
455,2025-11-17 15:46:30,3645,855,4500,1,24,21,2,2
456,2025-11-17 15:55:30,6877,1613,8490,1,24,21,2,2
457,2025-11-17 15:56:54,6399,1501,7900,1,24,21,2,2
458,2025-11-17 15:59:06,4852,1138,5990,1,24,21,2,2
459,2025-11-17 16:32:43,10927,2563,13490,1,24,21,2,2
460,2025-11-17 16:53:53,3564,836,4400,1,24,21,2,2
461,2025-11-17 17:19:46,10117,2373,12490,1,24,21,2,2
462,2025-11-17 17:44:50,17812,4178,21990,1,24,21,2,1
463,2025-11-17 19:01:19,17812,4178,21990,1,24,21,2,5
464,2025-11-17 19:17:37,3645,855,4500,1,24,21,2,5
465,2025-11-17 20:04:14,13203,3097,16300,1,24,21,2,1
466,2025-11-17 20:04:14,13203,3097,16300,1,24,21,2,1
467,2025-11-17 20:08:18,4852,1138,5990,1,24,21,2,1
468,2025-11-17 20:18:56,19432,4558,23990,1,24,21,2,1
469,2025-11-17 20:19:21,6399,1501,7900,1,24,21,2,1
470,2025-11-17 20:23:56,3969,931,4900,1,24,21,2,2
471,2025-11-17 21:07:41,15382,3608,18990,1,24,21,2,2
472,2025-11-17 21:23:41,4852,1138,5990,1,24,21,2,2
473,2025-11-17 21:48:35,2349,551,2900,1,24,21,2,1
474,2025-11-17 22:03:49,15949,3741,19690,1,24,21,2,1
475,2025-11-17 22:04:04,3159,741,3900,1,24,21,2,1
476,2025-11-18 11:54:29,4852,1138,5990,1,24,21,2,2
477,2025-11-18 12:18:36,15382,3608,18990,1,24,21,2,2
478,2025-11-18 12:22:04,12142,2848,14990,1,24,21,2,1
479,2025-11-18 12:52:32,9307,2183,11490,1,24,21,2,2
480,2025-11-18 13:05:04,15382,3608,18990,1,24,21,2,2
481,2025-11-18 13:05:46,4852,1138,5990,1,24,21,2,2
482,2025-11-18 13:11:55,4852,1138,5990,1,24,21,2,2
483,2025-11-18 13:12:27,2349,551,2900,1,24,21,2,2
484,2025-11-18 13:20:00,3645,855,4500,1,24,21,2,2
485,2025-11-18 13:21:04,12142,2848,14990,1,24,21,2,2
486,2025-11-18 13:23:07,5257,1233,6490,1,24,21,2,1
487,2025-11-18 13:25:09,11810,2770,14580,1,24,21,2,1
488,2025-11-18 13:25:42,2349,551,2900,1,24,21,2,1
489,2025-11-18 13:26:06,4852,1138,5990,1,24,21,2,2
490,2025-11-18 13:26:32,243,57,300,1,24,21,2,2
491,2025-11-18 13:27:50,4852,1138,5990,1,24,21,2,1
492,2025-11-18 13:28:38,4852,1138,5990,1,24,21,2,2
493,2025-11-18 13:34:26,15382,3608,18990,1,24,21,2,1
494,2025-11-18 13:40:50,810,190,1000,1,24,21,2,2
495,2025-11-18 13:45:23,4852,1138,5990,1,24,21,2,2
496,2025-11-18 13:52:12,6472,1518,7990,1,24,21,2,2
497,2025-11-18 13:58:15,2349,551,2900,1,24,21,2,2
498,2025-11-18 14:03:30,3645,855,4500,1,24,21,2,2
499,2025-11-18 14:07:07,9307,2183,11490,1,24,21,2,2
500,2025-11-18 14:08:22,12142,2848,14990,1,24,21,2,2
501,2025-11-18 14:15:50,4852,1138,5990,1,24,21,2,1
502,2025-11-18 14:28:22,17812,4178,21990,1,24,21,2,2
503,2025-11-18 14:35:57,12142,2848,14990,1,24,21,2,1
504,2025-11-18 14:36:05,3888,912,4800,1,24,21,2,2
505,2025-11-18 14:45:53,12142,2848,14990,1,24,21,2,2
506,2025-11-18 14:50:53,17002,3988,20990,1,24,21,2,2
507,2025-11-18 14:50:53,17002,3988,20990,1,24,21,2,1
508,2025-11-18 14:56:57,5905,1385,7290,1,24,21,2,5
509,2025-11-18 15:04:06,8821,2069,10890,1,24,21,2,1
510,2025-11-18 15:04:06,8821,2069,10890,1,24,21,2,1
511,2025-11-18 15:09:52,3888,912,4800,1,24,21,2,1
512,2025-11-18 15:14:17,7533,1767,9300,1,24,21,2,1
513,2025-11-18 15:29:59,12952,3038,15990,1,24,21,2,1
514,2025-11-18 15:31:11,4852,1138,5990,1,24,21,2,2
515,2025-11-18 16:19:06,17326,4064,21390,1,24,21,2,1
516,2025-11-18 16:19:34,15382,3608,18990,1,24,21,2,2
517,2025-11-18 16:32:24,3159,741,3900,1,24,21,2,2
518,2025-11-18 16:57:44,21862,5128,26990,1,24,21,2,1
519,2025-11-18 16:58:13,567,133,700,1,24,21,2,2
520,2025-11-18 17:59:13,3159,741,3900,1,24,21,2,2
521,2025-11-18 18:18:32,4852,1138,5990,1,24,21,2,2
522,2025-11-18 19:01:29,4852,1138,5990,1,24,21,2,1
523,2025-11-18 19:01:38,12142,2848,14990,1,24,21,2,1
524,2025-11-18 19:15:38,9307,2183,11490,1,24,21,2,1
525,2025-11-18 19:36:05,3159,741,3900,1,24,21,2,1
526,2025-11-18 19:43:53,4852,1138,5990,1,24,21,2,1
527,2025-11-18 19:44:01,15382,3608,18990,1,24,21,2,2
528,2025-11-18 19:58:53,9307,2183,11490,1,24,21,2,2
529,2025-11-18 19:59:58,4852,1138,5990,1,24,21,2,2
530,2025-11-18 20:02:45,2349,551,2900,1,24,21,2,2
531,2025-11-18 20:24:16,15787,3703,19490,1,24,21,2,1
532,2025-11-18 20:33:52,2349,551,2900,1,24,21,2,1
533,2025-11-18 20:41:47,11170,2620,13790,1,24,21,2,2
534,2025-11-18 20:51:16,11907,2793,14700,1,24,21,2,1
535,2025-11-18 20:51:58,6472,1518,7990,1,24,21,2,2
536,2025-11-18 21:15:08,15382,3608,18990,1,24,21,2,1
